id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

,,,,,,,
access_account_cost_center,access_account_cost_center,model_kamil_account_cost_center,account.group_account_user,1,1,1,1



,,,,,,,
access_branch_account,access_branch_account,model_branch_account,account.group_account_user,1,1,1,1


,,,,,,,
access_branch_account_line,access_branch_account_line,model_branch_account_line,account.group_account_user,1,1,1,1





access_sequence,access_sequence,base.model_ir_sequence,account.group_account_user,1,1,1,1
