id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_account_collection_subscriber,access_account_collection_subscriber,model_collection_subscriber,kamil_accounting_base.collector_group,1,1,1,1
access_account_collection_collection,access_account_collection_collection,model_collection_collection,kamil_accounting_base.collector_group,1,1,1,1
access_account_collection_collection_line,access_account_collection_collection_line,model_collection_collection_line,kamil_accounting_base.collector_group,1,1,1,1

access_account_collection_cheque_bank,access_account_collection_cheque_bank,model_cheque_bank,kamil_accounting_base.collector_group,1,1,1,1


access_hr_employee,access_hr_employee,hr.model_hr_employee,kamil_accounting_base.collector_group,1,1,1,1

,,,,,,,

access_collection_receipt_67_for_collector,access_collection_receipt_67_for_collector,model_collection_receipt_67,kamil_accounting_base.collector_group,1,1,1,1
,,,,,,,

access_collection_receipt_67_for_supervisor,access_collection_receipt_67_for_supervisor,model_collection_receipt_67,kamil_accounting_base.supervisor_group,1,1,0,0

access_collection_collection_for_supervisor,access_collection_collection_for_supervisor,model_collection_collection,kamil_accounting_base.supervisor_group,1,1,0,0


access_collection_line_for_supervisor,access_collection_line_for_supervisor,model_collection_collection_line,kamil_accounting_base.supervisor_group,1,1,0,0
,,,,,,,

access_collection_receipt_67_for_internal_auditor,access_collection_receipt_67_for_internal_auditor,model_collection_receipt_67,kamil_accounting_base.internal_auditor_group,1,1,0,0

access_collection_collection_for_internal_auditor,access_collection_collection_for_internal_auditor,model_collection_collection,kamil_accounting_base.internal_auditor_group,1,1,0,0

access_collection_line_for_internal_auditor,access_collection_line_for_internal_auditor,model_collection_collection_line,kamil_accounting_base.internal_auditor_group,1,1,0,0

,,,,,,,
access_banking_application,access_banking_application,model_banking_application,base.group_user,1,1,1,1





