id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kamil_contracts_services_contracts_manager,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_services_contracts_manager,1,1,1,1
access_kamil_contracts_research_contrct_manager,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_research_contrct_manager,1,1,1,1
access_kamil_contracts_research_contrct_manager,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_training_contrct_manager,1,1,1,1
access_kamil_contracts_medical_contrct_manager,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_medical_contrct_manager,1,1,1,1
access_kamil_contracts_contract,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_goods_contract_manager,1,1,1,1
access_kamil_contracts_article_preamble,kamil.contracts.article.preamble,model_kamil_contracts_article_preamble,base.group_user,1,1,1,0
access_kamil_contracts_article_explain,kamil.contracts.article.explain,model_kamil_contracts_article_explain,base.group_user,1,1,1,0
access_kamil_contracts_article_documents,kamil.contracts.article.documents,model_kamil_contracts_article_documents,base.group_user,1,1,1,0
access_kamil_contracts_article_delay_panalty,kamil.contracts.article.delay_panalty,model_kamil_contracts_article_delay_panalty,base.group_user,1,1,1,0
access_kamil_contracts_article_conflict_resolution,kamil.contracts.article.conflict_resolution,model_kamil_contracts_article_conflict_resolution,base.group_user,1,1,1,0
access_kamil_contracts_article_preface,kamil.contracts.article.preface,model_kamil_contracts_article_preface,base.group_user,1,1,1,0
access_kamil_contracts_article_introduct,kamil.contracts.article.introduct,model_kamil_contracts_article_introduct,base.group_user,1,1,1,0
access_kamil_contracts_article_first,kamil.contracts.article.first,model_kamil_contracts_article_first,base.group_user,1,1,1,0
access_kamil_contracts_article_second,kamil.contracts.article.second,model_kamil_contracts_article_second,base.group_user,1,1,1,0
access_kamil_contracts_extensions,kamil.contracts.extensions,model_kamil_contracts_extensions,base.group_user,1,1,1,0
access_kamil_contracts_termination_requests,kamil.contracts.termination_requests,model_kamil_contracts_termination_requests,base.group_user,1,1,1,0
access_kamil_contracts_waypay,kamil.contracts.waypay,model_kamil_contracts_waypay,base.group_user,1,1,1,0
access_kamil_contracts_panalty_lines,kamil.contracts.panalty_lines,model_kamil_contracts_panalty_lines,base.group_user,1,1,1,0
access_kamil_contracts_services_price,kamil.contracts.services_price,model_kamil_contracts_services_price,base.group_user,1,1,1,0
access_kamil_contracts_attachments,kamil.contracts.attachments,model_kamil_contracts_attachments,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
access_medical_group,Medical.group,model_medical_group,base.group_user,1,1,1,1
access_form_type,Form.type,model_form_type,base.group_user,1,1,1,1
access_medical_type,Medical.type,model_medical_type,base.group_user,1,1,1,1
,,,,,,,
access_kamil_contracts_termination_attachments,kamil.contracts.termination.attachments,model_kamil_contracts_termination_attachments,base.group_user,1,1,1,1
access_kamil_contracts_extension_attachments,kamil.contracts.extension.attachments,model_kamil_contracts_extension_attachments,base.group_user,1,1,1,0
,,,,,,,
,,,,,,,
access_kamil_contracts_contract_medical_user,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_medical_contrct_user,1,1,1,0
access_kamil_contracts_contract_research_user,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_research_contrct_user,1,1,1,0
access_kamil_contracts_contract_service_user,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_services_contracts_user,1,1,1,0
access_kamil_contracts_contract_training_user,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_training_contrct_user,1,1,1,0
access_kamil_contracts_contract_goods_user,kamil.contracts.contract,model_kamil_contracts_contract,kamil_contracts.group_goods_contract_user,1,1,1,0
,,,,,,,
access_contract_claims,contract_claims,model_contract_claims,kamil_contracts.group_contract_claim_submiter,1,1,1,0
,,,,,,,
access_contracts_account_setting,kamil.contracts.account_setting,model_kamil_contracts_account_setting,base.user_root,1,1,1,1
