id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_launch_training_all,launch_training_all,model_launch_training,,1,0,0,0
access_launch_training,launch_training,model_launch_training,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_apply_training_all,apply_training_all,model_apply_training,,1,0,0,0
access_apply_training_training_department_group,apply_training__training_department_group,model_apply_training,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_document_training_all,document_training_all,model_document_training,,1,0,0,0
access_document_training,document_training,model_document_training,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_study_mission_all,study_mission_all,model_study_mission,,1,0,0,0
access_study_mission_gm,study_mission_gm,model_study_mission,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_study_mission,study_mission,model_study_mission,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_mission_document_All,mission_document_all,model_mission_document,,1,0,0,0
access_mission_document,mission_document,model_mission_document,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_criteria_evaluating_all,criteria_evaluating_all,model_criteria_evaluating,,1,0,0,0
access_criteria_evaluating,criteria_evaluating,model_criteria_evaluating,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
,,,,,,,
access_evaluation_candidates_all,evaluation_candidates_all,model_evaluation_candidates,,1,0,0,0
access_evaluation_candidates,evaluation_candidates,model_evaluation_candidates,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
,,,,,,,
access_training_needs_all,training_needs_all,model_training_needs,,1,0,0,0
access_training_needs,training_needs,model_training_needs,,1,1,1,1
access_training_needs_training_dept,training_needs_training_dept,model_training_needs,kamil_hr_security.hr_training_department_group,1,1,0,0
,,,,,,,
access_inevitable_settings,inevitable_settings,model_inevitable_settings,,1,1,1,1
access_inevitable_settings_line,inevitable_settings_line,model_inevitable_settings_line,,1,1,1,1
,,,,,,,
access_inevitable_training_all,inevitable_training_all,model_inevitable_training,,1,0,0,0
access_inevitable_training_gm,inevitable_training_gm,model_inevitable_training,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_inevitable_training_hr,inevitable_training_hr,model_inevitable_training,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_inevitable_training,inevitable_training,model_inevitable_training,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_inevitable_training_line_all,inevitable_training_line_all,model_inevitable_training_line,,1,0,0,0
access_inevitable_training_line,inevitable_training_line,model_inevitable_training_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_participants_line_all,participants_line_all,model_participants_line,,1,0,0,0
access_participants_line,participants_line,model_participants_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_evaluation_candidates_line_all,evaluation_candidates_line_all,model_evaluation_candidates_line,,1,0,0,0
access_evaluation_candidates_line,evaluation_candidates_line,model_evaluation_candidates_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_expenses_all,training_expenses_all,model_training_expenses,,1,0,0,0
access_training_expenses,training_expenses,model_training_expenses,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_support_training_all,support_training_all,model_support_training,,1,0,0,0
access_support_training_hq,support_training_hq,model_support_training,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
access_internal_short_training,internal_short_training,model_internal_short_training,,1,1,1,1
access_internal_tall_training,internal_tall_training,model_internal_tall_training,,1,1,1,1
access_external_short_training,external_short_training,model_external_short_training,,1,1,1,1
access_external_tall_training,external_tall_training,model_external_tall_training,,1,1,1,1
access_training_setting,training_setting,model_training_setting,,1,1,1,1
,,,,,,,
,,,,,,,
access_study_training_extension_taining_dept,study_training_extension_training_dept,model_study_training_extension,kamil_hr_security.hr_training_department_group,1,1,0,0
access_study_training_extension_hr_head_of_hr_dept_group,study_training_extension_hr_head_of_hr_dept_group,model_study_training_extension,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_study_training_extension,study_training_extension,model_study_training_extension,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_study_training_extension_all,study_training_extension_all,model_study_training_extension,,1,0,0,0
access_study_training_extension,study_training_extension,model_study_training_extension,,1,1,1,1
,,,,,,,
access_study_training_interrupt_all,study_training_interrupt_all,model_study_training_interrupt,,1,0,0,0
access_study_training_interrupt_hr,study_training_interrupt_HR,model_study_training_interrupt,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_study_training_interrupt_gm,study_training_interrupt_gm,model_study_training_interrupt,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_study_training_interrupt,study_training_interrupt,model_study_training_interrupt,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_criteria_evaluation_all,criteria_evaluation_all,model_criteria_evaluation,,1,0,0,0
access_criteria_evaluation,criteria_evaluation,model_criteria_evaluation,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_criteria_name_all,criteria_name_all,model_criteria_name,,1,0,0,0
access_criteria_name,criteria_name,model_criteria_name,kamil_hr_security.hr_training_department_hq_group,1,1,1,1
,,,,,,,
access_coach_record_all,coach_record_all,model_coach_record,,1,0,0,0
access_coach_record,coach_record,model_coach_record,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_coach_record_line_all,coach_record_line_all,model_coach_record_line,,1,0,0,0
access_coach_record_line,coach_record_line,model_coach_record_line,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_coach_record_line2_all,coach_record_line2_all,model_coach_record_line2,,1,0,0,0
access_coach_record_line2,coach_record_line2,model_coach_record_line2,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
access_training_center_all,training_center_all,model_training_center,,1,0,0,0
access_training_center,training_center,model_training_center,kamil_hr_security.hr_training_department_group,1,1,1,1
,,,,,,,
