id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_archive_archive_all,access_archive_archive_all,model_archive_archive,,1,0,0,0
access_certi_certi_all,access_certi_certi_all,model_certi_certi,,1,0,0,0
access_appdoc.appdoc_all,access_appdoc.appdoc_all,model_appdoc_appdoc,,1,0,0,0
access_promo.promo_all,access_promo.promo_all,model_promo_promo,,1,0,0,0
access_vaca.vaca_all,access_vaca.vaca_all,model_vaca_vaca,,1,0,0,0
access_bonu.bonu_all,access_bonu.bonu_all,model_bonu_bonu,,1,0,0,0
access_move.move_all,access_move.move_all,model_move_move,,1,0,0,0
access_eos.eos_all,access_eos.eos_all,model_eos_eos,,1,0,0,0
access_servrec.servrec_all,access_servrec.servrec_all,model_servrec_servrec,,1,0,0,0
access_medical.medical_all,access_medical.medical_all,model_medical_medical,,1,0,0,0
access_training.missions_all,access_training.missions_all,model_training_missions,,1,0,0,0
access_secret.report_all,access_secret.report_all,model_secret_report,,1,0,0,0
access_accounting.procedures_all,access_accounting.procedures_all,model_accounting_procedures,,1,0,0,0
,,,,,,,
,,,,,,,
access_archive_archive,archive.archive,model_archive_archive,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_certi_certi,certi.certi,model_certi_certi,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_appdoc.appdoc,appdoc.appdoc,model_appdoc_appdoc,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_promo.promo,promo.promo,model_promo_promo,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_vaca.vaca,vaca.vaca,model_vaca_vaca,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_bonu.bonu,bonu.bonu,model_bonu_bonu,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_move.move,move.move,model_move_move,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_eos.eos,eos.eos,model_eos_eos,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_servrec.servrec,servrec.servrec,model_servrec_servrec,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_medical.medical,medical.medical,model_medical_medical,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_training.missions,training.missions,model_training_missions,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_secret.report,secret.report,model_secret_report,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_accounting.procedures,accounting.procedures,model_accounting_procedures,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
