id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reason_termination_service_all,access_reason_termination_service_all,model_reason_termination_service,,1,0,0,0
access_reason_termination_service,access_reason_termination_service,model_reason_termination_service,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_termination_service_all,access_termination_service_all,model_termination_service,,1,0,0,0
access_termination_service_general_manager,access_termination_service_general_manager,model_termination_service,kamil_hr_security.hr_general_manager_group,1,1,0,0
access_termination_service_management,access_termination_service_management,model_termination_service,kamil_hr_security.hr_management_group,1,1,0,0
access_termination_service_general_department,access_termination_service_general_department,model_termination_service,kamil_hr_security.hr_general_department_group,1,1,0,0
access_termination_service,access_termination_service,model_termination_service,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_resignation_resignation_all,access_resignation_resignation_all,model_resignation_resignation,,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_resource_resource_user,access_resource_resource_user,resource.model_resource_resource,,1,1,1,1
,,,,,,,
,,,,,,,
access_after_service_all,access_after_service_all,model_after_service,,1,0,0,0
access_after_service_benefits_wages,access_after_service_benefits_wages,model_after_service,kamil_hr_security.hr_benefits_wages_section_group,1,1,0,0
access_after_service_hr_general_department_group,access_after_service_hr_general_department_group,model_after_service,kamil_hr_security.hr_general_department_group,1,1,0,0
access_after_service_hr_internal_auditor_group,access_after_service_hr_internal_auditor_group,model_after_service,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_after_service,access_after_service,model_after_service,kamil_hr_security.hr_employment_department_group,1,1,1,1
