id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

,,,,,,,
access_customizations,access_customizations,model_kamil_customization,kamil_accounting_base.customization_manager_group,1,1,1,1


,,,,,,,
access_customization_line,access_customization_line,model_kamil_customization_line,kamil_accounting_base.customization_manager_group,1,1,1,1

,,,,,,,
access_ratifications,access_ratifications,kamil_accounting_financial_ratification.model_ratification_ratification,kamil_accounting_base.customization_manager_group,1,1,1,1

,,,,,,,
access_ratification_line,access_ratification_line,kamil_accounting_financial_ratification.model_ratification_line,kamil_accounting_base.customization_manager_group,1,1,1,1


,,,,,,,
access_ratification_line_installment,access_ratification_line_installment,model_payment_ratification_line_installment,kamil_accounting_base.customization_manager_group,1,1,1,1



,,,,,,,
access_customization_result,access_customization_result,model_kamil_customization_result,kamil_accounting_base.customization_manager_group,1,1,1,1


,,,,,,,
access_customization_result_customization,access_customization_result_customization,model_customization_result_customization,kamil_accounting_base.customization_manager_group,1,1,1,1

,,,,,,,
access_customization_result_income,access_customization_result_income,model_customization_result_income,kamil_accounting_base.customization_manager_group,1,1,1,1

,,,,,,,
access_customization_result_deduction,access_customization_result_deduction,model_customization_result_deduction,kamil_accounting_base.customization_manager_group,1,1,1,1
