id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_all,access_hr_loan_all,model_hr_loan,,1,1,1,1
access_hr_loan_line_all,access_hr_loan_line_all,model_hr_loan_line,,1,1,1,1
,,,,,,,
access_loan_type_all,access_loan_type_all,model_loan_type,,1,0,0,0
access_loan_type_committee_of_loans,access_loan_type_committee_of_loans,model_loan_type,kamil_hr_security.hr_committee_of_loans_group,1,1,1,1
,,,,,,,
access_hr_payslip_loan_line,access_hr_payslip_loan_line,model_hr_payslip_loan_line,,1,1,1,0
access_hr_payslip_loan_line,access_hr_payslip_loan_line,model_hr_payslip_loan_line,,1,1,1,0
access_hr_projects_all,access_hr_projects_all,model_hr_projects,,1,0,0,0
access_hr_projects_line_all,access_hr_projects_line_all,model_hr_projects_line,,1,0,0,0
access_hr_projects_hr_unions,access_hr_projects_hr_unions,model_hr_projects,kamil_hr_security.hr_unions_group,1,1,1,1
access_hr_projects_line_hr_unions,access_hr_projects_line_hr_unions,model_hr_projects_line,kamil_hr_security.hr_unions_group,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_projects_request,access_hr_projects_request,model_hr_projects_request,,1,1,1,1
access_hr_projects_request_line,access_hr_projects_request_line,model_hr_projects_request_line,,1,1,1,1
access_project_installments_line,access_project_installments_line,model_project_installments_line,,1,1,1,1
,,,,,,,
,,,,,,,
access_incentive_all,access_incentive_all,model_hr_incentive,,1,0,0,0
access_incentive_line_all,access_incentive_line_all,model_hr_incentive_line,,1,0,0,0
access_incentive_general_department,access_incentive_general_department,model_hr_incentive,kamil_hr_security.hr_general_department_group,1,1,0,0
access_incentive_line_general_department,access_incentive_line_general_department,model_hr_incentive_line,kamil_hr_security.hr_general_department_group,1,1,0,0
access_incentive_head_of_hr_dept,access_incentive_head_of_hr_dept,model_hr_incentive,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_incentive_line_head_of_hr_dept,access_incentive_line_head_of_hr_dept,model_hr_incentive_line,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_incentive_internal_auditor,access_incentive_internal_auditor,model_hr_incentive,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
