id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

,,,,,,,
access_claims,access_claim,model_claim_claim,kamil_accounting_base.claims_manager_group,1,1,1,1

access_claims_line,access_claim_line,model_claim_line,kamil_accounting_base.claims_manager_group,1,1,1,1
,,,,,,,

access_claim_complex,access_claim_complex,model_claim_complex,kamil_accounting_base.claims_manager_group,1,1,1,1
,,,,,,,


access_claim_complex_line,access_claim_complex_line,model_claim_complex_line,kamil_accounting_base.claims_manager_group,1,1,1,1
,,,,,,,


access_integration_info,access_integration_info,model_kamil_integration_info,kamil_accounting_base.claims_manager_group,1,1,1,1
,,,,,,,

