id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_title,job.title,model_job_title,,1,0,0,0
access_job_title_hq,job.title.hq,model_job_title,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_functional_category,functional.category,model_functional_category,,1,0,0,0
access_functional_category_hq,functional.category.hq,model_functional_category,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_functional_task,functional.task,model_functional_task,,1,0,0,0
access_functional_task_hq,functional.task.hq,model_functional_task,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_competencie_model,competencie.model,model_competencie_model,,1,0,0,0
access_competencie_model_hq,competencie.model.hq,model_competencie_model,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_hr_function,hr.function,model_hr_function,,1,0,0,0
access_hr_function_hq,hr.function.hq,model_hr_function,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_functional.task.line,functional.task.line,model_functional_task_line,,1,1,1,1
access_competencie_line,competencie.line,model_competencie_line,,1,1,1,1
access_functional_degree,functional.degree,model_functional_degree,,1,0,0,0
access_functional_degree_hq,functional.degree.hq,model_functional_degree,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_religion_model,religion.model,model_religion_model,,1,1,1,1
access_appointment_type,access_appointment_type,model_appointment_type,,1,0,0,0
access_appointment_type_hq,access_appointment_type_hq,model_appointment_type,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_state_model,state.model,model_state_model,,1,0,0,0
access_state_model_hq,state.model.hq,model_state_model,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_university_model,university.model,model_university_model,,1,0,0,0
access_university_model_hq,university.model.hq,model_university_model,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_qualifcation_type,qualifcation_type,model_qualifcation_type,,1,0,0,0
access_qualifcation_type_hq,qualifcation_type,model_qualifcation_type,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_functional_record_all,functional_record_all,model_functional_record,,1,0,0,0
access_functional_record,functional_record,model_functional_record,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_allowances_allowances_all,allowances_allowances_all,model_allowances_allowances,,1,0,0,0
access_allowances_allowances,allowances_allowances,model_allowances_allowances,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_cards_cards_all,cards_cards_all,model_cards_cards,,1,0,0,0
access_cards_cards,cards_cards,model_cards_cards,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_city_city_all,city_city_all,model_city_city,,1,0,0,0
access_city_city,city_city,model_city_city,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_document_document_all,document_document_all,model_document_document,,1,0,0,0
access_document_document,document_document,model_document_document,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_university_specialization_al,university_specialization_all,model_university_specialization,,1,0,0,0
access_university_specialization_hq,university_specialization_hq,model_university_specialization,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
access_retirement_age_all,retirement_age_all,model_retirement_age,,1,0,0,0
access_retirement_age,retirement_age,model_retirement_age,kamil_hr_security.hr_employment_department_hq_group,1,1,1,1
