id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_hr_investigation_all,manager_access_hr_investigation_all,kamil_hr_violation_sanction.model_hr_investigation,,1,0,0,0
manager_access_hr_investigation_employee,manager_access_hr_investigation_employee,kamil_hr_violation_sanction.model_hr_investigation,kamil_hr_security.hr_employee_group,1,1,0,0
manager_access_hr_investigation,manager_access_hr_investigation,kamil_hr_violation_sanction.model_hr_investigation,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
,,,,,,,
access_violation_log_all,access_violation_log_all,kamil_hr_violation_sanction.model_violation_log,,1,0,0,0
access_violation_log,access_violation_log,kamil_hr_violation_sanction.model_violation_log,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
manager_access_investigation_type_all,manager_access_investigation_type_all,kamil_hr_violation_sanction.model_investigation_type,,1,0,0,0
manager_access_investigation_type,manager_access_investigation_type,kamil_hr_violation_sanction.model_investigation_type,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_warning_manager_all,access_warning_manager_all,kamil_hr_violation_sanction.model_warning_warning,,1,0,0,0
access_warning_manager_hr_general_department_group,access_warning_manager_hr_general_department_group,kamil_hr_violation_sanction.model_warning_warning,kamil_hr_security.hr_general_department_group,1,1,0,0
access_warning_manager_hr_management_group,access_warning_manager_hr_management_group,kamil_hr_violation_sanction.model_warning_warning,kamil_hr_security.hr_management_group,1,1,0,0
access_warning_manager,access_warning_manager,kamil_hr_violation_sanction.model_warning_warning,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_warning_type_manager_all,access_warning_type_manager_all,kamil_hr_violation_sanction.model_warning_type,,1,0,0,0
access_warning_type_manager,access_warning_type_manager,kamil_hr_violation_sanction.model_warning_type,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_hr_contravention_all,hr_contravention_all,kamil_hr_violation_sanction.model_hr_contravention,,1,0,0,0
access_hr_contravention_hr_general_department_group,hr_contravention_hr_general_department_group,kamil_hr_violation_sanction.model_hr_contravention,kamil_hr_security.hr_general_department_group,1,1,0,0
access_hr_contravention_hr_management_group,hr_contravention_hr_management_group,kamil_hr_violation_sanction.model_hr_contravention,kamil_hr_security.hr_management_group,1,1,0,0
access_hr_contravention,hr_contravention,kamil_hr_violation_sanction.model_hr_contravention,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_contravention_type_all,hr_contravention_type_all,kamil_hr_violation_sanction.model_hr_contravention_type,kamil_hr_security.hr_employment_department_group,1,0,0,0
access_hr_contravention_type,hr_contravention_type,kamil_hr_violation_sanction.model_hr_contravention_type,kamil_hr_security.hr_employment_department_group,1,1,1,1
