id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_criteria_all,evaluation.criteria,model_evaluation_criteria,,1,0,0,0
access_evaluation_criteria,evaluation.criteria,model_evaluation_criteria,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
access_technical_performance_all,technical.performance_all,model_technical_performance,,1,0,0,0
access_technical_performance_hr_head_dep,technical.performance_hr_head_dep,model_technical_performance,kamil_hr_security.hr_head_department_group,1,1,0,0
access_technical_performance,technical.performance,model_technical_performance,,1,1,1,1
,,,,,,,
access_indicators_performance_all,indicators_performance_all,model_indicators_performance,,1,0,0,0
access_technical_evaluation_line,technical_evaluation_line,model_technical_evaluation_line,,1,1,1,1
access_indicators_performance,indicators_performance,model_indicators_performance,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_sub_indicators,sub.indicators,model_sub_indicators,,1,1,1,1
,,,,,,,
access_monthly_performance_all,Monthly.performance_all,model_monthly_performance,,1,0,0,0
access_monthly_performance_hr_sub_manager_group,Monthly.performance_hr_sub_manager_group,model_monthly_performance,kamil_hr_security.hr_sub_manager_group,1,1,0,0
access_monthly_performance_hr_general_department_group,Monthly.performance_hr_general_department_group,model_monthly_performance,kamil_hr_security.hr_general_department_group,1,1,0,0
access_monthly_performance,Monthly.performance,model_monthly_performance,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
access_monthly_performance_line_all,Monthly.performance.line_all,model_monthly_performance_line,,1,0,0,0
access_monthly_performance_line,Monthly.performance.line,model_monthly_performance_line,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
access_evaluating_merits_all,evaluating.merits_all,model_evaluating_merits,,1,0,0,0
access_evaluating_merits_sub_manager,evaluating.merits,model_evaluating_merits,kamil_hr_security.hr_sub_manager_group,1,1,0,0
access_evaluating_merits_gd,evaluating.merits_gd,model_evaluating_merits,kamil_hr_security.hr_general_department_group,1,1,0,0
access_activities_activities,activities.activities,model_activities_activities,,1,1,1,1
access_evaluating_merits,evaluating.merits,model_evaluating_merits,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
access_permission_type_all,permission_type_all,model_permission_type,,1,0,0,0
access_evaluation_evaluation,evaluation.evaluation,model_evaluation_evaluation,,1,1,1,1
access_activities_activities,activities.activities,model_activities_activities,,1,1,1,1
access_permission_type,permission_type,model_permission_type,kamil_hr_security.hr_career_path_section_group,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_permission_request_all,permission_request_all,model_permission_request,,1,0,0,0
access_permission_request_career,permission_request_career,model_permission_request,kamil_hr_security.hr_career_path_section_group,1,1,0,0
access_permission_request_sub_manager,permission_request_sub_manager,model_permission_request,kamil_hr_security.hr_sub_manager_group,1,1,0,0
access_permission_request_gd,permission_request_gd,model_permission_request,kamil_hr_security.hr_general_department_group,1,1,0,0
access_permission_request,permission_request,model_permission_request,,1,1,1,1
