id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_education_all,hr_employee_education_all,model_employee_education,,1,0,0,0
access_hr_employee_education,hr_employee_education,model_employee_education,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_hr_social_allowances_all,hr_social_allowances_all,model_social_allowances,,1,0,0,0
access_hr_social_allowances,hr_social_allowances,model_social_allowances,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_medical_state_line_all,medical_state_line_all,model_medical_state_line,,1,0,0,0
access_medical_state_line,medical_state_line,model_medical_state_line,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_employee_card_all,employee_card_all,model_employee_card,,1,0,0,0
access_employee_card,employee_card,model_employee_card,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_initiatives_tributes_all,initiatives_tributes_all,model_initiatives_tributes,,1,0,0,0
access_initiatives_tributes,initiatives_tributes,model_initiatives_tributes,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_disease_disease_all,disease_disease_all,model_disease_disease,,1,0,0,0
access_disease_disease,disease_disease,model_disease_disease,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_hr_employee_all,access_hr_employee_all,hr.model_hr_employee,,1,0,0,0
access_hr_employee_employment_department,access_hr_employee_employment_department,hr.model_hr_employee,kamil_hr_security.hr_employment_department_group,1,1,1,1
,,,,,,,
access_hr_contract_employment_dept,access_hr_contract_employment_dept,hr_contract.model_hr_contract,kamil_hr_security.hr_employment_department_group,1,1,1,1
access_hr_contract_type_employment_dept,access_hr_contract_type_employment_dept,hr_contract.model_hr_contract_type,kamil_hr_security.hr_employment_department_group,1,1,1,1
access_res_users_employment_dept,access_res_users_employment_dept,base.model_res_users,kamil_hr_security.hr_employment_department_group,1,1,1,1
access_res_partner_employment_dept,access_res_partner_employment_dept,base.model_res_partner,kamil_hr_security.hr_employment_department_group,1,1,1,1
