id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rehability_area_user,area.rehabilitation,model_area_rehabilitation,purchase.group_purchase_manager,1,1,1,1
access_rehability_area_manager,area.rehabilitation,model_area_rehabilitation,purchase.group_purchase_user,1,1,1,1
access_rehability_area_line_user,area.rehabilitation.line,model_area_rehabilitation_line,purchase.group_purchase_manager,1,1,1,1
access_rehability_area_line_manager,area.rehabilitation.line,model_area_rehabilitation_line,purchase.group_purchase_user,1,1,1,1
access_general_conditions_user,general.conditions,model_general_conditions,purchase.group_purchase_manager,1,1,1,1
access_general_conditions_manager,general.conditions,model_general_conditions,purchase.group_purchase_user,1,1,1,1
access_general_conditions_line_user,general.conditions,model_general_conditions_line,purchase.group_purchase_manager,1,1,1,1
access_general_conditions_line_manager,general.conditions,model_general_conditions_line,purchase.group_purchase_user,1,1,1,1
access_pr_general_conditions_user,pr.general.conditions,model_pr_general_conditions,purchase.group_purchase_manager,1,1,1,1
access_pr_general_conditions_manager,pr.general.conditions,model_pr_general_conditions,purchase.group_purchase_user,1,1,1,1
access_pr_tende_book,tender.book,model_tender_book,,1,1,1,1
access_tender_announcement,tender.announcement,model_tender_announcement,,1,1,1,1
access_purchase_requisition_announcement,purchase.requisition.announcement,model_purchase_requisition_announcement,,1,1,1,1
access_rep_attendee,rep.attendee,model_rep_attendee,,1,1,1,1
access_tender_book_visit,tender.book.visit,model_tender_book_visit,,1,1,1,1
access_tender_book_visit_criteria,tender.book.visit.criteria,model_tender_book_visit_criteria,,1,1,1,1
access_book_visit,book.visit,model_book_visit,,1,1,1,1
access_book_visit_line,book.visit.line,model_book_visit_line,,1,1,1,1
access_representative_attendance,representative.attendance,model_representative_attendance,,1,1,1,1
access_wiz_area_rehabilitaion,wiz.area.rehabilitaion,model_wiz_area_rehabilitaion,,1,1,1,1
access_wiz_qualifying_suppliers,Wiz.qualifying.suppliers,model_wiz_qualifying_suppliers,,1,1,1,1
access_wiz_general_conditions,wiz.general.conditions,model_wiz_general_conditions,,1,1,1,1
access_announcement_newspaper,announcement.newspaper,model_announcement_newspaper,,1,1,1,1
access_field_visit_template,field.visit.template,model_field_visit_template,,1,1,1,1
access_visit_template,visit.template,model_visit_template,,1,1,1,1
access_visit_line,visit.line,model_visit_line,,1,1,1,1
access_announcement_newspaper_line,announcement.newspaper.line,model_announcement_newspaper,,1,1,1,1
access_committee_members,committee.members,model_committee_members,,1,1,1,1
access_tender_visit_template,tender.visit.template,model_tender_visit_template,,1,1,1,1
access_tender_visit_line,tender.visit.line,model_tender_visit_line,,1,1,1,1
access_visit_template,visit.template,model_visit_template,,1,1,1,1
access_purchase_qualifying_suppliers_report,purchase.qualifying.suppliers.report,model_purchase_qualifying_suppliers_report,,1,1,1,1
access_book_visit_line,book.visit.line,model_book_visit_line,,1,1,1,1
access_tender_book_visit_line,tender.book.visit.line,model_tender_book_visit_line,,1,1,1,1
access_purchase_requisition_type,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,group_purch_dept,1,1,1,1
access_purchase_requisition_type_manager,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,group_purch_dept,1,1,1,1
access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,group_purch_dept,1,1,1,1
access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,group_purch_dept,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
purchase_requisition.access_purchase_requisition_type,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_type_manager,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_manager,1,0,0,0
purchase_requisition.access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_manager,purchase.requisition manager,purchase_requisition.model_purchase_requisition,purchase.group_purchase_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_line_manager,purchase.requisition.line manager,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_stock_manager,purchase.requisition,purchase_requisition.model_purchase_requisition,stock.group_stock_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_line_stock_manager,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,stock.group_stock_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_type,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_user,1,0,0,0
