id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_special_allowance_all,access_special_allowance_all,model_special_allowance,,1,1,0,0
access_special_allowance_line_all,access_special_allowance_line_all,model_special_allowance_line,,1,1,0,0
access_special_allowance_employment_department,access_special_allowance_employment_department,model_special_allowance,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_special_allowance_line_employment_department,access_special_allowance_line_employment_department,model_special_allowance_line,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_special_allowance_head_of_hr_dept,access_special_allowance_head_of_hr_dept,model_special_allowance,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_special_allowance_line_head_of_hr_dept,access_special_allowance_line_head_of_hr_dept,model_special_allowance_line,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_special_allowance_internal_auditor,access_special_allowance_internal_auditor,model_special_allowance,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_special_allowance_line_internal_auditor,access_special_allowance_line_internal_auditor,model_special_allowance_line,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_special_allowance_general_department,access_special_allowance_general_department,model_special_allowance,kamil_hr_security.hr_general_department_group,1,1,0,0
access_special_allowance_line_general_department,access_special_allowance_line_general_department,model_special_allowance_line,kamil_hr_security.hr_general_department_group,1,1,0,0
access_special_allowance_benefits_wages,access_special_allowance_benefits_wages,model_special_allowance,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_special_allowance_line_benefits_wages,access_special_allowance_line_benefits_wages,model_special_allowance_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
access_meal_allowance_all,access_meal_allowance_all,model_meal_allowance,,1,1,0,0
access_meal_allowance_line_all,access_meal_allowance_line_all,model_meal_allowance_line,,1,1,0,0
access_meal_allowance_employment_department,access_meal_allowance_employment_department,model_meal_allowance,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_meal_allowance_line_employment_department,access_meal_allowance_line_employment_department,model_meal_allowance_line,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_meal_allowance_head_of_hr_dept,access_meal_allowance_head_of_hr_dept,model_meal_allowance,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_meal_allowance_line_head_of_hr_dept,access_meal_allowance_line_head_of_hr_dept,model_meal_allowance_line,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_meal_allowance_internal_auditor,access_meal_allowance_internal_auditor,model_meal_allowance,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_meal_allowance_line_internal_auditor,access_meal_allowance_line_internal_auditor,model_meal_allowance_line,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_meal_allowance_general_department,access_meal_allowance_general_department,model_meal_allowance,kamil_hr_security.hr_general_department_group,1,1,0,0
access_meal_allowance_line_general_department,access_meal_allowance_line_general_department,model_meal_allowance_line,kamil_hr_security.hr_general_department_group,1,1,0,0
access_meal_allowance_benefits_wages,access_meal_allowance_benefits_wages,model_meal_allowance,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_meal_allowance_line_benefits_wages,access_meal_allowance_line_benefits_wages,model_meal_allowance_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_allowance_allowance_all,access_allowance_allowance_all,model_allowance_allowance,,1,1,0,0
access_allowance_allowance_line_all,access_allowance_allowance_line_all,model_allowance_allowance_line,,1,1,0,0
access_allowance_allowance_employment_department,access_allowance_allowance_employment_department,model_allowance_allowance,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_allowance_allowance_line_employment_department,access_allowance_allowance_line_employment_department,model_allowance_allowance_line,kamil_hr_security.hr_employment_department_group,1,1,0,0
access_allowance_allowance_head_of_hr_dept,access_allowance_allowance_head_of_hr_dept,model_allowance_allowance,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_allowance_allowance_line_head_of_hr_dept,access_allowance_allowance_line_head_of_hr_dept,model_allowance_allowance_line,kamil_hr_security.hr_head_of_hr_dept_group,1,1,0,0
access_allowance_allowance_internal_auditor,access_allowance_allowance_internal_auditor,model_allowance_allowance,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_allowance_allowance_line_internal_auditor,access_allowance_allowance_line_internal_auditor,model_allowance_allowance_line,kamil_hr_security.hr_internal_auditor_group,1,1,0,0
access_allowance_allowance_general_department,access_allowance_allowance_general_department,model_allowance_allowance,kamil_hr_security.hr_general_department_group,1,1,0,0
access_allowance_allowance_line_general_department,access_allowance_allowance_line_general_department,model_allowance_allowance_line,kamil_hr_security.hr_general_department_group,1,1,0,0
access_allowance_allowance_benefits_wages,access_allowance_allowance_benefits_wages,model_allowance_allowance,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
